,ID,Title,Year,Rating,Genres,Director,Top_Cast_Member,Revenue,Production_Companies
109,11362,The Count of Monte Cristo,2002,7.7,"['Adventure', 'Drama', 'History']",Kevin Reynolds,Jim Caviezel,75395048,"['Touchstone Pictures', 'Spyglass Entertainment', 'World 2000 Entertainment', 'Count of Monte Cristo Ltd.']"
110,64,Talk to Her,2002,7.6,"['Drama', 'Romance']",Pedro Almodóvar,Leonor Watling,64803131,"['Vía Digital', 'Good Machine', 'El Deseo', 'Atresmedia', 'Sony Pictures Classics', 'Warner Bros. Entertainment España']"
111,9016,Treasure Planet,2002,7.5,"['Adventure', 'Animation', 'Family', 'Fantasy', 'Science Fiction']",Ron Clements,Joseph Gordon-Levitt,109578115,"['Walt Disney Pictures', 'Walt Disney Feature Animation']"
112,1430,Bowling for Columbine,2002,7.5,"['Documentary', 'Drama']",Michael Moore,Michael Moore,35564473,"['Vif Babelsberger Filmproduktion GmbH & Co. Zweite KG', 'Alliance Atlantis', 'Dog Eat Dog Films', 'Iconolatry Productions Inc.', 'Salter Street Films', 'TiMe Film- und TV-Produktions GmbH', 'United Broadcasting Inc.']"
113,11544,Lilo & Stitch,2002,7.5,"['Animation', 'Family']",Chris Sanders,Daveigh Chase,273144151,"['Walt Disney Pictures', 'Walt Disney Feature Animation']"
114,79,Hero,2002,7.5,"['Drama', 'Adventure', 'Action', 'History']",Zhang Yimou,Jet Li,177394432,"['Beijing New Picture Film Co. Ltd.', 'China Film Co-Production Corporation', 'Miramax']"
115,4689,Sympathy for Mr. Vengeance,2002,7.5,"['Action', 'Drama', 'Thriller']",Park Chan-wook,Song Kang-ho,1954937,"['CJ Entertainment', 'Studio Box']"
116,2501,The Bourne Identity,2002,7.5,"['Action', 'Drama', 'Mystery', 'Thriller']",Doug Liman,Matt Damon,214034224,"['Universal Pictures', 'Hypnotic', 'Kalima Productions', 'Stillking Films', 'The Kennedy/Marshall Company']"
117,1360,Frida,2002,7.4,"['Drama', 'Romance']",Julie Taymor,Salma Hayek Pinault,56298474,"['Miramax', 'Margaret Rose Perenchio Productions', 'Ventanarosa Productions', 'Lionsgate']"
118,2899,Asterix & Obelix: Mission Cleopatra,2002,7.4,"['Family', 'Fantasy', 'Comedy', 'Adventure']",Alain Chabat,Christian Clavier,128027976,"['Canal+', 'KC Medien', 'Katharina', 'La Petite Reine', 'Renn Productions', 'CNC', 'TF1 Films Production', 'Chez Wam']"
119,20312,Interstate 60,2002,7.4,"['Adventure', 'Comedy', 'Fantasy']",Bob Gale,James Marsden,0,['Fireworks Pictures']
120,122,The Lord of the Rings: The Return of the King,2003,8.5,"['Adventure', 'Fantasy', 'Action']",Peter Jackson,Elijah Wood,1118888979,"['New Line Cinema', 'WingNut Films', 'The Saul Zaentz Company']"
121,670,Oldboy,2003,8.3,"['Drama', 'Thriller', 'Mystery', 'Action']",Park Chan-wook,Choi Min-sik,17500000,"['Show East', 'CJ Entertainment', 'Egg Film', 'Cineclick Asia']"
122,11423,Memories of Murder,2003,8.1,"['Crime', 'Drama', 'Thriller']",Bong Joon-ho,Song Kang-ho,26000000,"['CJ Entertainment', 'Muhan Investment', 'Sidus']"
123,24,Kill Bill: Vol. 1,2003,8.0,"['Action', 'Crime']",Quentin Tarantino,Uma Thurman,180906076,"['Miramax', 'A Band Apart', 'Super Cool ManChu']"
124,13398,Tokyo Godfathers,2003,7.9,"['Animation', 'Drama', 'Comedy']",Satoshi Kon,Aya Okamoto,0,"['Madhouse', 'Sony Pictures', 'dentsu', 'GENCO']"
125,113,"Spring, Summer, Fall, Winter... and Spring",2003,7.9,['Drama'],Kim Ki-duk,Oh Young-soo,8945072,"['LJ Film', 'Korea Pictures', 'Cineclick Asia', 'Cinesoul', 'Mirae Asset Capital', 'Muhan Investment', 'Pandora Film']"
126,12,Finding Nemo,2003,7.8,"['Animation', 'Family']",Andrew Stanton,Albert Brooks,940335536,['Pixar']
127,22,Pirates of the Caribbean: The Curse of the Black Pearl,2003,7.8,"['Adventure', 'Fantasy', 'Action']",Gore Verbinski,Johnny Depp,655011224,"['Walt Disney Pictures', 'Jerry Bruckheimer Films']"
128,553,Dogville,2003,7.8,"['Crime', 'Drama', 'Thriller']",Lars von Trier,Nicole Kidman,16680836,"['YLE', 'Zentropa Entertainments', 'DR', 'Trollhättan Film', 'Memfis Film', 'France 3 Cinéma', 'Slot Machine', 'Liberator Productions', 'Nederlandse Programma Stichting (NPS)', 'Isabella Films B.V.', 'Pain Unlimited GmbH Filmproduktion', 'Something Else B.V.', 'Sigma Films', 'Zoma Films Ltd.', 'ARTE France Cinéma', 'SVT', 'WDR/Arte', 'Film i Väst', 'Edith Film', 'Invicta Capital', '4 1/2', 'TV 2']"
129,587,Big Fish,2003,7.8,"['Adventure', 'Fantasy', 'Drama']",Tim Burton,Ewan McGregor,123218424,"['Columbia Pictures', 'The Zanuck Company', 'Jinks/Cohen Company', 'Tim Burton Productions']"
130,322,Mystic River,2003,7.7,"['Thriller', 'Crime', 'Drama', 'Mystery']",Clint Eastwood,Sean Penn,156822020,"['Warner Bros. Pictures', 'Village Roadshow Pictures', 'NPV Entertainment', 'Malpaso Productions']"
131,616,The Last Samurai,2003,7.6,"['Drama', 'Action', 'War']",Edward Zwick,Tom Cruise,456800000,"['Warner Bros. Pictures', 'Bedford Falls Productions', 'Radar Pictures', 'Cruise/Wagner Productions']"
132,8440,Carandiru,2003,7.6,['Drama'],Héctor Babenco,Luiz Carlos Vasconcelos,10782155,"['Oscar Kramer S.A.', 'BR Petrobrás', 'HB Filmes', 'Columbia TriStar Filmes do Brasil', 'Sony Pictures Classics', 'Globo Filmes']"
133,338,"Good Bye, Lenin!",2003,7.6,"['Comedy', 'Drama']",Wolfgang Becker,Daniel Brühl,79384880,"['WDR', 'ARTE', 'X Filme Creative Pool']"
134,11615,The Life of David Gale,2003,7.4,"['Drama', 'Thriller', 'Crime']",Alan Parker,Kevin Spacey,38955598,"['Mikona Productions', 'Universal Pictures', 'Intermedia', 'Saturn Films', 'Dirty Hands Productions']"
135,153,Lost in Translation,2003,7.4,"['Drama', 'Romance']",Sofia Coppola,Bill Murray,119723856,"['American Zoetrope', 'Focus Features', 'TFC', 'Elemental Films']"
136,2056,The Station Agent,2003,7.4,"['Drama', 'Comedy']",Tom McCarthy,Peter Dinklage,8679814,"['Next Wednesday Productions', 'SenArt Films']"
137,9662,The Triplets of Belleville,2003,7.4,"['Animation', 'Comedy', 'Drama']",Sylvain Chomet,Suzy Falk,14776760,"['Production Champion', 'Vivi Film', 'France 3 Cinéma', 'BBC Bristol Productions', 'BBC Worldwide', 'The Movie Network', 'RGP France', 'SODEC', 'Les Armateurs']"
138,470,21 Grams,2003,7.3,"['Drama', 'Crime', 'Thriller']",Alejandro González Iñárritu,Sean Penn,60427839,"['This Is That', 'Y Productions', 'Mediana Productions Filmgesellschaft', 'Focus Features']"
139,10009,Brother Bear,2003,7.3,"['Adventure', 'Animation', 'Family']",Aaron Blaise,Joaquin Phoenix,250397798,['Walt Disney Feature Animation']
140,4935,Howl's Moving Castle,2004,8.4,"['Fantasy', 'Animation', 'Adventure']",Hayao Miyazaki,Chieko Baisho,236049757,"['Studio Ghibli', 'dentsu Music And Entertainment', 'Mitsubishi', 'Nippon Television Network Corporation', 'TFC', 'Tokuma Shoten', 'd-rights']"
141,38,Eternal Sunshine of the Spotless Mind,2004,8.1,"['Science Fiction', 'Drama', 'Romance']",Michel Gondry,Jim Carrey,72258126,"['Focus Features', 'Anonymous Content', 'This Is That']"
142,673,Harry Potter and the Prisoner of Azkaban,2004,8.0,"['Adventure', 'Fantasy']",Alfonso Cuarón,Daniel Radcliffe,789804554,"['Warner Bros. Pictures', '1492 Pictures', 'Heyday Films', 'P of A Productions Limited']"
143,11658,Tae Guk Gi: The Brotherhood of War,2004,8.0,"['Action', 'Adventure', 'Drama', 'History', 'War']",Kang Je-kyu,Jang Dong-gun,0,"['Kang Je-gyu Films', 'KD Media', 'Seoul Broadcasting System', 'Tooniverse', 'Destination Films', 'Samuel Goldwyn Films', 'Showbox']"
144,70,Million Dollar Baby,2004,8.0,['Drama'],Clint Eastwood,Clint Eastwood,216763646,"['Lakeshore Entertainment', 'Malpaso Productions', 'Epsilon Motion Pictures', 'Albert S. Ruddy Productions', 'Warner Bros. Pictures']"
145,11036,The Notebook,2004,7.9,"['Romance', 'Drama']",Nick Cassavetes,Rachel McAdams,115603229,"['New Line Cinema', 'Avery Pix', 'Gran Via Productions']"
146,393,Kill Bill: Vol. 2,2004,7.9,"['Action', 'Crime', 'Thriller']",Quentin Tarantino,Uma Thurman,152159461,"['Super Cool ManChu', 'Miramax', 'A Band Apart']"
147,613,Downfall,2004,7.9,"['Drama', 'History', 'War']",Oliver Hirschbiegel,Bruno Ganz,92200000,"['NDR', 'ORF', 'Degeto Film', 'EOS Entertainment', 'WDR', 'RAI', 'Constantin Film']"
148,80,Before Sunset,2004,7.8,"['Drama', 'Romance']",Richard Linklater,Ethan Hawke,15992615,"['Warner Independent Pictures', 'Castle Rock Entertainment', 'Detour Filmproduction']"
149,1280,3-Iron,2004,7.8,"['Drama', 'Romance', 'Crime']",Kim Ki-duk,Lee Seung-yun,3403957,"['Kim Ki Duk Film', 'Cineclick Asia', 'Happinet Pictures', 'Chungeorahm Film']"
150,205,Hotel Rwanda,2004,7.7,"['Drama', 'History', 'War']",Terry George,Don Cheadle,38000000,"['Sixth Sense Productions', 'United Artists', 'Miracle Pictures', 'Inside Track Films', 'Mikado Film', 'Endgame Entertainment', 'Lions Gate Films']"
151,5528,The Chorus,2004,7.7,['Drama'],Christophe Barratier,Gérard Jugnot,0,"['Galatée Films', 'Pathé Renn Productions', 'France 2 Cinéma', 'Novo Arturo Films', 'Vega Film', 'Miramax']"
152,9806,The Incredibles,2004,7.7,"['Action', 'Adventure', 'Animation', 'Family']",Brad Bird,Craig T. Nelson,631442092,"['Walt Disney Pictures', 'Pixar']"
153,1913,The Sea Inside,2004,7.6,['Drama'],Alejandro Amenábar,Javier Bardem,38535221,"['Canal+', 'Sogecine', 'Himenóptero', 'Eurimages', 'Union Générale Cinématographique (UGC)', 'TVG', 'Ministerio de Cultura', 'Sogepaq', 'Eyescreen S.r.l.', 'Filmanova', 'TVE', 'Fine Line Features']"
154,24653,The Consequences of Love,2004,7.6,"['Drama', 'Thriller']",Paolo Sorrentino,Toni Servillo,0,"['Medusa Film', 'Fandango', 'Indigo Film']"
155,1954,The Butterfly Effect,2004,7.6,"['Science Fiction', 'Thriller']",Eric Bress,Ashton Kutcher,96060858,"['FilmEngine', 'Katalyst Films', 'BenderSpink', 'New Line Cinema']"
156,747,Shaun of the Dead,2004,7.5,"['Horror', 'Comedy']",Edgar Wright,Simon Pegg,30100000,"['WT2 Productions', 'StudioCanal', 'Working Title Films', 'Big Talk Productions', 'Film4 Productions', 'Rogue Pictures', 'Universal Pictures']"
157,4553,The Machinist,2004,7.5,"['Thriller', 'Drama']",Brad Anderson,Christian Bale,8203235,"['ICF', 'Castelao Productions', 'Canal+ España', 'Filmax', 'Paramount Vantage', 'MEDIA Programme of the European Union']"
158,15165,Barbie as The Princess & the Pauper,2004,7.5,"['Animation', 'Family', 'Comedy']",William Lau,Kelly Sheridan,0,['Mainframe Entertainment']
159,615,The Passion of the Christ,2004,7.5,['Drama'],Mel Gibson,Jim Caviezel,611900000,['Icon Productions']
160,4348,Pride & Prejudice,2005,8.1,"['Drama', 'Romance']",Joe Wright,Keira Knightley,121616555,"['Focus Features', 'Universal Pictures', 'StudioCanal', 'Working Title Films', 'Scion Films']"
161,674,Harry Potter and the Goblet of Fire,2005,7.8,"['Adventure', 'Fantasy']",Mike Newell,Daniel Radcliffe,895921036,"['Warner Bros. Pictures', 'Heyday Films', 'Patalex IV Productions Limited']"
162,142,Brokeback Mountain,2005,7.8,"['Drama', 'Romance']",Ang Lee,Heath Ledger,178043761,"['Focus Features', 'River Road Entertainment', 'Alberta Film Entertainment']"
163,272,Batman Begins,2005,7.7,"['Action', 'Crime', 'Drama']",Christopher Nolan,Christian Bale,374218673,"['Warner Bros. Pictures', 'DC Comics', 'Syncopy', 'Legendary Pictures', 'Patalex III Productions Limited']"
164,1904,Memoirs of a Geisha,2005,7.7,"['Drama', 'Romance', 'History']",Rob Marshall,Zhang Ziyi,162242962,"['Columbia Pictures', 'DreamWorks Pictures', 'Spyglass Entertainment', 'Amblin Entertainment', 'Red Wagon Entertainment']"
165,9912,The World's Fastest Indian,2005,7.6,"['Drama', 'Adventure', 'History']",Roger Donaldson,Anthony Hopkins,0,"['New Zealand Film Commission', '2929 Productions', 'OLC / Rights Entertainment', 'Tanlay', 'New Zealand Film Production Fund', '3 Dogs & a Pony', 'Park Road Post', 'WFI Productions Ltd.']"
166,7214,Coach Carter,2005,7.6,"['Drama', 'History']",Thomas Carter,Samuel L. Jackson,76700000,"['Paramount', 'MTV Films', 'Tollin/Robbins Productions']"
167,11171,Mysterious Skin,2005,7.6,['Drama'],Gregg Araki,Brady Corbet,1524966,"['Desperate Pictures', 'Fortissimo Films', 'Antidote Films']"
168,4550,Lady Vengeance,2005,7.6,"['Drama', 'Thriller']",Park Chan-wook,Lee Young-ae,23803308,"['TSJ Entertainment', 'Ilshin Capital Investments', 'Centurion Investment', 'Moho Film', 'CJ Entertainment']"
169,3933,Corpse Bride,2005,7.5,"['Romance', 'Fantasy', 'Animation']",Tim Burton,Johnny Depp,118100000,"['Tim Burton Productions', 'Laika Entertainment', 'Patalex Productions', 'Warner Bros. Pictures', 'Will Vinton Studios']"
170,921,Cinderella Man,2005,7.5,"['Romance', 'Drama', 'History']",Ron Howard,Russell Crowe,108539911,"['Universal Pictures', 'Miramax', 'Imagine Entertainment', 'Brian Grazer Productions', 'Parkway Productions']"
171,501,Grizzly Man,2005,7.5,['Documentary'],Werner Herzog,Timothy Treadwell,0,['Discovery Docs']
172,69,Walk the Line,2005,7.5,"['Drama', 'Music', 'Romance']",James Mangold,Joaquin Phoenix,186800000,"['Mars Media Beteiligungs', 'Tree Line Films', 'Konrad Pictures', 'Catfish Productions', 'Fox 2000 Pictures']"
173,11344,A Bittersweet Life,2005,7.5,"['Action', 'Drama', 'Crime']",Kim Jee-woon,Lee Byung-hun,0,"['Bom Film Productions', 'CJ Entertainment']"
174,1023,Adam's Apples,2005,7.5,"['Drama', 'Comedy', 'Crime']",Anders Thomas Jensen,Mads Mikkelsen,0,['M&M Productions']
175,187,Sin City,2005,7.4,"['Thriller', 'Action', 'Crime']",Robert Rodriguez,Bruce Willis,158733820,"['Dimension Films', 'Troublemaker Studios', 'Miramax']"
176,11661,Joyeux Noel,2005,7.4,"['Drama', 'War', 'Romance', 'History']",Christian Carion,Diane Kruger,17709155,"['Senator Film', 'Media Pro Pictures', 'The Bureau', 'Artémis Productions', 'Les Productions de la Guéville', 'TF1 Films Production', 'Nord-Ouest Films', 'Canal+', 'Ciné Cinéma']"
177,1895,Star Wars: Episode III - Revenge of the Sith,2005,7.4,"['Adventure', 'Action', 'Science Fiction']",George Lucas,Hayden Christensen,850000000,['Lucasfilm Ltd.']
178,16320,Serenity,2005,7.4,"['Science Fiction', 'Action', 'Adventure', 'Thriller']",Joss Whedon,Nathan Fillion,38869464,"['Universal Pictures', 'Barry Mendel Productions']"
179,116,Match Point,2005,7.4,"['Drama', 'Thriller', 'Crime', 'Romance']",Woody Allen,Jonathan Rhys Meyers,85306374,"['BBC Film', 'Thema Production', 'Jada']"
180,1124,The Prestige,2006,8.2,"['Drama', 'Mystery', 'Science Fiction']",Christopher Nolan,Christian Bale,109676311,"['Warner Bros. Pictures', 'Touchstone Pictures', 'Newmarket Films', 'Syncopy']"
181,1422,The Departed,2006,8.2,"['Drama', 'Thriller', 'Crime']",Martin Scorsese,Jack Nicholson,291465000,"['Vertigo Entertainment', 'Media Asia Films', 'Initial Entertainment Group', 'Warner Bros. Pictures', 'Plan B Entertainment']"
182,582,The Lives of Others,2006,8.0,"['Drama', 'Thriller']",Florian Henckel von Donnersmarck,Martina Gedeck,70000000,"['Creado Film', 'Wiedemann & Berg Film', 'ARD', 'Sony Pictures Classics', 'ARTE', 'Buena Vista International (Germany) GmbH', 'Beta Cinema']"
183,1402,The Pursuit of Happyness,2006,7.9,['Drama'],Gabriele Muccino,Will Smith,307077295,"['Escape Artists', 'Relativity Media', 'Columbia Pictures', 'Overbrook Entertainment']"
184,752,V for Vendetta,2006,7.9,"['Action', 'Thriller', 'Science Fiction']",James McTeigue,Natalie Portman,132511035,"['Virtual Studios', 'Anarchos Productions', 'Silver Pictures', 'Fünfte Babelsberg Film', 'Warner Bros. Productions', 'DC Vertigo']"
185,4977,Paprika,2006,7.8,"['Animation', 'Mystery', 'Science Fiction', 'Thriller']",Satoshi Kon,Megumi Hayashibara,946590,"['Madhouse', 'Sony Pictures']"
186,14069,The Girl Who Leapt Through Time,2006,7.8,"['Fantasy', 'Animation', 'Drama', 'Science Fiction']",Mamoru Hosoda,Riisa Naka,3800000,"['Madhouse', 'Happinet Pictures', 'KADOKAWA', 'KADOKAWA Shoten', 'Q-TEC', 'Memory-Tech']"
187,1417,Pan's Labyrinth,2006,7.8,"['Fantasy', 'Drama', 'War']",Guillermo del Toro,Ivana Baquero,83258226,"['Estudios Picasso', 'Esperanto Filmoj', 'Tequila Gang', 'Telecinco Cinema']"
188,19026,Azur & Asmar: The Princes' Quest,2006,7.7,"['Animation', 'Family']",Michel Ocelot,Cyril Mourali,0,"['Nord-Ouest Films', 'Studio O', 'Mac Guff Ligne', 'France 3 Cinéma', 'Artémis Productions', 'Intuition Films', 'Lucky Red', 'Zahorí Media', 'Auvergne-Rhône-Alpes Cinéma']"
189,773,Little Miss Sunshine,2006,7.7,"['Comedy', 'Drama']",Jonathan Dayton,Greg Kinnear,100523181,"['Fox Searchlight Pictures', 'Bona Fide Productions', 'Big Beach']"
190,13002,Barbie in The 12 Dancing Princesses,2006,7.7,"['Animation', 'Family']",Greg Richardson,Kelly Sheridan,0,"['Mainframe Entertainment', 'Mattel Entertainment']"
191,9693,Children of Men,2006,7.6,"['Drama', 'Action', 'Thriller', 'Science Fiction']",Alfonso Cuarón,Clive Owen,70595464,"['Universal Pictures', 'Strike Entertainment', 'Hit & Run Productions']"
192,14784,The Fall,2006,7.6,"['Adventure', 'Fantasy', 'Drama']",Tarsem Singh,Lee Pace,3669465,"['Absolute Entertainment', 'Googly Films', 'Deep Films', 'Tree Top Films Inc.', 'RadicalMedia', 'Summit Entertainment']"
193,1544,Imagine Me & You,2006,7.6,"['Drama', 'Comedy', 'Romance']",Ol Parker,Piper Perabo,2455831,"['BBC Film', 'Filmstiftung Nordrhein-Westfalen', 'Ealing Studios', 'Fragile Films', 'Focus Features', 'Cougar Films Ltd.', 'Minotaur Film Partnership No. 3', 'RTL', 'X Filme Creative Pool']"
194,1579,Apocalypto,2006,7.6,"['Action', 'Drama', 'History']",Mel Gibson,Rudy Youngblood,120673227,"['Icon Entertainment International', 'Icon Productions', 'Touchstone Pictures']"
195,36557,Casino Royale,2006,7.5,"['Adventure', 'Action', 'Thriller']",Martin Campbell,Daniel Craig,599045960,"['EON Productions', 'Stillking Films', 'Columbia Pictures', 'Studio Babelsberg', 'Danjaq', 'Metro-Goldwyn-Mayer', 'Casino Royale US', 'Casino Royale Productions', 'United Artists']"
196,1372,Blood Diamond,2006,7.5,"['Drama', 'Thriller', 'Action']",Edward Zwick,Leonardo DiCaprio,171720398,"['Virtual Studios', 'Spring Creek Pictures', 'Bedford Falls Productions', 'Initial Entertainment Group', 'Lonely Film Productions GmbH & Co. KG.', 'Warner Bros. Pictures', 'Liberty Pictures']"
197,7549,Fearless,2006,7.5,"['Drama', 'Action']",Ronny Yu,Jet Li,68072848,"['China Film Group Corporation', 'Beijing Film Studio', 'China Film Co-Production Corporation', 'Hero China International', 'Wide River Investments', 'Rogue Pictures', 'Focus Features']"
198,9075,Black Book,2006,7.5,"['Drama', 'Thriller', 'War']",Paul Verhoeven,Carice van Houten,26768563,"['Studio Babelsberg', 'Motel Films', 'Motion Investment Group', 'Egoli Tossell Film', 'Nederlands Fonds voor de Film', 'uFilm', 'Fu Works', 'Hector BV', 'Media Programme of the European Community', 'Euroimages Fund of the Council of Europe', 'VIP 4 Medienfonds', 'ContentFilm International', 'Clockwork Pictures', 'CoBo Fonds', 'FFA', 'Medienboard Berlin-Brandenburg', 'Sony Pictures Classics']"
199,11798,This Is England,2006,7.5,"['Drama', 'Crime']",Shane Meadows,Thomas Turgoose,8176544,"['EM Media', 'UK Film Council', 'Screen Yorkshire', 'Big Arty Productions', 'Film4 Productions']"
200,7345,There Will Be Blood,2007,8.1,['Drama'],Paul Thomas Anderson,Daniel Day-Lewis,77208711,"['Paramount Vantage', 'Miramax', 'Ghoulardi Film Company', 'JoAnne Sellar Productions']"
201,7347,Elite Squad,2007,8.1,"['Drama', 'Action', 'Crime']",José Padilha,Wagner Moura,14759148,"['Universal Pictures do Brasil', 'The Weinstein Company', 'Zazen Produções', 'Estúdios Mega', 'Quanta Centro de Produções Cinematográficas', 'Costa Films', 'Posto 9', 'Feijão Filmes']"
202,7508,Like Stars on Earth,2007,8.0,['Drama'],Aamir Khan,Darsheel Safary,28430000,"['Aamir Khan Productions', 'PVR Inox Pictures', 'UTV Motion Pictures']"
203,6977,No Country for Old Men,2007,7.9,"['Crime', 'Drama', 'Thriller']",Joel Coen,Josh Brolin,171627166,"['Miramax', 'Paramount', 'Scott Rudin Productions', 'Mike Zoss Productions']"
