,ID,Title,Year,Rating,Genres,Director,Top_Cast_Member,Revenue,Production_Companies
204,1646,Freedom Writers,2007,7.9,"['Crime', 'Drama']",Richard LaGravenese,Hilary Swank,43095175,"['Double Feature Films', 'Jersey Films', 'Kernos Filmproduktionsgesellschaft & Company']"
205,2011,Persepolis,2007,7.9,"['Animation', 'Drama']",Vincent Paronnaud,Chiara Mastroianni,0,"[""Société des Producteurs de L'Angoa"", 'Sony Pictures Classics', 'PROCIREP', 'Soficinéma', 'France 3 Cinéma', 'Diaphana Films', 'Sofica EuropaCorp', 'Celluloid Dreams', 'The Kennedy/Marshall Company', 'La Région Île-de-France', 'Fondation GAN pour le Cinéma', '2.4.7. Films', 'French Connection Animations', 'CNC']"
206,2062,Ratatouille,2007,7.8,"['Animation', 'Comedy', 'Family', 'Fantasy']",Brad Bird,Patton Oswalt,623726000,"['Pixar', 'Walt Disney Pictures']"
207,5915,Into the Wild,2007,7.8,"['Adventure', 'Drama']",Sean Penn,Emile Hirsch,56255142,"['River Road Entertainment', 'Paramount Vantage', 'Into the Wild', 'The Linson Company', 'Square One C.I.H.']"
208,675,Harry Potter and the Order of the Phoenix,2007,7.7,"['Adventure', 'Fantasy']",David Yates,Daniel Radcliffe,938212738,"['Warner Bros. Pictures', 'Heyday Films']"
209,4347,Atonement,2007,7.7,"['Drama', 'Romance']",Joe Wright,James McAvoy,131016624,"['Universal Pictures', 'Relativity Media', 'Working Title Films', 'StudioCanal', 'Focus Features']"
210,15137,Evangelion: 1.0 You Are (Not) Alone,2007,7.6,"['Animation', 'Science Fiction', 'Action', 'Drama']",Hideaki Anno,Megumi Ogata,20000000,['khara']
211,13363,The Man from Earth,2007,7.6,"['Science Fiction', 'Drama']",Richard Schenkman,David Lee Smith,0,['Falling Sky Entertainment']
212,4982,American Gangster,2007,7.6,"['Drama', 'Crime']",Ridley Scott,Russell Crowe,266465037,"['Film Rites', 'Imagine Entertainment', 'Universal Pictures', 'Scott Free Productions', 'Relativity Media']"
213,2013,The Diving Bell and the Butterfly,2007,7.6,"['Drama', 'History']",Julian Schnabel,Mathieu Amalric,19777647,"['Pathé Renn Productions', 'France 3 Cinéma', 'The Kennedy/Marshall Company']"
214,4638,Hot Fuzz,2007,7.6,"['Crime', 'Action', 'Comedy']",Edgar Wright,Simon Pegg,80600000,"['Universal Pictures', 'Big Talk Productions', 'StudioCanal', 'Working Title Films', 'Focus Features', 'Rogue Pictures']"
215,2009,"4 Months, 3 Weeks and 2 Days",2007,7.5,['Drama'],Cristian Mungiu,Anamaria Marinca,1185783,"['Saga Film', 'Mobra Films', 'CNC']"
216,5708,Control,2007,7.5,['Drama'],Anton Corbijn,Samantha Morton,8159508,"['Becker International', 'Claraflora', 'EM Media', 'NorthSee', 'Warner Music UK', 'Three Dogs And A Pony']"
217,1949,Zodiac,2007,7.5,"['Crime', 'Drama', 'Mystery', 'Thriller']",David Fincher,Jake Gyllenhaal,84785914,"['Paramount', 'Warner Bros. Pictures', 'Phoenix Pictures']"
218,1407,La Vie en Rose,2007,7.4,"['Music', 'Drama']",Olivier Dahan,Marion Cotillard,86274793,"['TF1 International', 'Légende Films', 'Okko Production', 'Songbird Pictures', 'TF1 Films Production']"
219,2503,The Bourne Ultimatum,2007,7.4,"['Action', 'Drama', 'Mystery', 'Thriller']",Paul Greengrass,Matt Damon,442824138,"['Universal Pictures', 'The Kennedy/Marshall Company', 'Ludlum Entertainment', 'Motion Picture BETA Produktionsgesellschaft', 'Bourne Again', 'KanZaman Services', 'Peninsula Films', 'Studio Babelsberg']"
220,155,The Dark Knight,2008,8.5,"['Drama', 'Action', 'Crime', 'Thriller']",Christopher Nolan,Christian Bale,1004558444,"['DC Comics', 'Legendary Pictures', 'Syncopy', 'Isobel Griffiths', 'Warner Bros. Pictures']"
221,10681,WALL·E,2008,8.1,"['Animation', 'Family', 'Science Fiction']",Andrew Stanton,Ben Burtt,521311860,"['Pixar', 'Walt Disney Pictures']"
222,13223,Gran Torino,2008,8.0,['Drama'],Clint Eastwood,Clint Eastwood,269958228,"['Matten Productions', 'Double Nickel Entertainment', 'Gerber Pictures', 'Malpaso Productions', 'Village Roadshow Pictures', 'WV Films IV', 'Warner Bros. Pictures']"
223,14574,The Boy in the Striped Pyjamas,2008,7.9,"['Drama', 'War', 'History']",Mark Herman,Asa Butterfield,20416563,"['BBC Film', 'Miramax', 'Heyday Films']"
224,16804,Departures,2008,7.9,['Drama'],Yojiro Takita,Masahiro Motoki,69932387,"['TBS', 'Amuse Soft Entertainment', 'MBS', 'Sedic', 'Shogakukan', 'TBS Radio', 'Shochiku', 'dentsu', 'The Asahi Shimbun']"
225,13042,Presto,2008,7.8,"['Animation', 'Family', 'Comedy']",Doug Sweetland,Doug Sweetland,0,"['Pixar', 'Walt Disney Pictures']"
226,13855,The Chaser,2008,7.8,"['Crime', 'Thriller', 'Action']",Na Hong-jin,Kim Yoon-seok,0,"['Bidangil Pictures', 'Hanhwa Venture Capital', 'Michigan Venture Capital', 'Vantage Holdings', 'Finecut', 'Showbox']"
227,14756,Ip Man,2008,7.8,"['Drama', 'Action', 'History']",Wilson Yip,Donnie Yen,22108789,"['Mandarin Films', 'Golden Harvest Company', 'Beijing ShengShi HuaRei Film Investment & Management Co.', 'China Film Co-Production Corporation', 'New Film Studio of Beijing Starlight International Media Co. Ltd.', 'Prosperity Pictures', 'Shanghai Film Group', 'Time Antaeus Media Group']"
228,12429,Ponyo,2008,7.7,"['Animation', 'Fantasy', 'Family']",Hayao Miyazaki,Yuria Kozuki,202404009,"['Studio Ghibli', 'TOHO', 'Nippon Television Network Corporation', 'dentsu', 'Hakuhodo DY Media Partners', 'The Walt Disney Company (Japan)', 'Mitsubishi']"
229,12405,Slumdog Millionaire,2008,7.7,"['Drama', 'Romance']",Danny Boyle,Dev Patel,378410542,"['Celador Films', 'Film4 Productions']"
230,8885,Waltz with Bashir,2008,7.7,"['Drama', 'Animation', 'War', 'Documentary']",Ari Folman,Ari Folman,11179372,"['Bridgit Folman Film Gang', ""Les Films d'Ici"", 'Razor Film Produktion', 'ITVS International', 'TSR', 'ARTE', 'YLE', 'RTBF', 'SBS']"
231,8832,Il Divo,2008,7.6,['Drama'],Paolo Sorrentino,Toni Servillo,11260366,"['Indigo Film', 'Lucky Red', 'Parco Film', 'Babe Film', 'StudioCanal', 'ARTE France Cinéma', 'Sky Cinema', 'MiC', ""Fonds Eurimages du Conseil de l'Europe"", 'Film Commission Torino Piemonte', 'Regione Campania', 'Campania Film Commission', 'CNC']"
232,1726,Iron Man,2008,7.6,"['Action', 'Science Fiction', 'Adventure']",Jon Favreau,Robert Downey Jr.,585174222,['Marvel Studios']
233,14438,Fireproof,2008,7.6,['Drama'],Alex Kendrick,Kirk Cameron,33500000,"['Samuel Goldwyn Films', 'Affirm Films', 'Carmel Entertainment', 'FortyFour Studios', 'Provident Films', 'Sherwood Pictures']"
234,11321,Seven Pounds,2008,7.6,['Drama'],Gabriele Muccino,Will Smith,168167691,"['Escape Artists', 'Columbia Pictures', 'Relativity Media', 'Overbrook Entertainment']"
235,3580,Changeling,2008,7.6,"['Crime', 'Drama', 'Mystery']",Clint Eastwood,Angelina Jolie,113398237,"['Imagine Entertainment', 'Malpaso Productions', 'Relativity Media', 'Universal Pictures']"
236,4960,"Synecdoche, New York",2008,7.6,['Drama'],Charlie Kaufman,Philip Seymour Hoffman,4383538,"['Likely Story', 'Projective Testing Service', 'Sidney Kimmel Entertainment', 'Russia, Inc.']"
237,4922,The Curious Case of Benjamin Button,2008,7.6,"['Drama', 'Fantasy', 'Romance']",David Fincher,Brad Pitt,335802786,"['Paramount', 'Warner Bros. Pictures', 'The Kennedy/Marshall Company']"
238,13413,BURN·E,2008,7.5,"['Animation', 'Family', 'Comedy', 'Science Fiction']",Angus MacLane,Angus MacLane,0,['Pixar']
239,12163,The Wrestler,2008,7.5,"['Drama', 'Romance']",Darren Aronofsky,Mickey Rourke,44734660,"['Wild Bunch', 'Top Rope', 'Saturn Films', 'Protozoa Pictures']"
240,16869,Inglourious Basterds,2009,8.2,"['Drama', 'Thriller', 'War']",Quentin Tarantino,Brad Pitt,321457747,"['The Weinstein Company', 'Universal Pictures', 'A Band Apart', 'Zehnte Babelsberg Film', 'Visiona Romantica', 'Peninsula Films']"
241,21634,Prayers for Bobby,2009,8.1,"['Drama', 'History', 'TV Movie']",Russell Mulcahy,Ryan Kelley,0,"['Once Upon a Time Films', 'Sladek Taaffe Productions', 'Permut Presentations']"
242,28178,Hachi: A Dog's Tale,2009,8.0,"['Drama', 'Family']",Lasse Hallström,Richard Gere,46749646,"['Scion Films', 'Stage 6 Films', 'Inferno Distribution', 'Hachiko', 'Grand Army Entertainment', 'Opperman Viner Chrystyn Entertainment']"
243,18438,Castaway on the Moon,2009,8.0,"['Drama', 'Comedy', 'Romance']",Lee Hae-jun,Jung Jae-young,0,"['Cinema Service', 'Banzakbanzak Film Production', 'CJ Entertainment']"
244,20453,3 Idiots,2009,8.0,"['Drama', 'Comedy']",Rajkumar Hirani,Aamir Khan,70000000,"['Vidhu Vinod Chopra Productions', 'Vinod Chopra Films']"
245,25376,The Secret in Their Eyes,2009,8.0,"['Mystery', 'Thriller', 'Drama']",Juan José Campanella,Ricardo Darín,33965843,"['Canal+ España', '100 Bares', 'Tornasol Films', 'Ministerio de Cultura', 'INCAA', 'Haddock Films', 'TVE', 'Telefe']"
246,14160,Up,2009,8.0,"['Animation', 'Comedy', 'Family', 'Adventure']",Pete Docter,Ed Asner,735099082,['Pixar']
247,23128,The Cove,2009,7.9,['Documentary'],Louie Psihoyos,Joe Chisholm,1162422,"['Quickfire Films', 'Diamond Docs', 'SkyFish Films', 'Oceanic Preservation Society', 'Participant']"
248,24238,Mary and Max,2009,7.9,"['Animation', 'Comedy', 'Drama']",Adam Elliot,Toni Collette,1740429,"['icon', 'Melodrama Pictures']"
249,14836,Coraline,2009,7.9,"['Animation', 'Family', 'Fantasy']",Henry Selick,Dakota Fanning,124600000,"['Laika Entertainment', 'Pandemonium']"
250,31011,Mr. Nobody,2009,7.8,"['Science Fiction', 'Drama', 'Romance', 'Fantasy']",Jaco Van Dormael,Jared Leto,2331721,"['Pan Européenne Production', 'Virtual Films', 'Wild Bunch']"
251,22843,Evangelion: 2.0 You Can (Not) Advance,2009,7.8,"['Animation', 'Science Fiction', 'Action', 'Drama']",Hideaki Anno,Megumi Ogata,41162041,['khara']
252,22683,Gifted Hands: The Ben Carson Story,2009,7.8,['Drama'],Thomas Carter,Cuba Gooding Jr.,0,"['Johnson & Johnson Spotlight Presentations', 'Magna Global Entertainment', 'Sony Pictures Television Studios', 'The Hatchery', 'Thomas Carter Company']"
253,24480,Partly Cloudy,2009,7.8,"['Animation', 'Family', 'Comedy']",Peter Sohn,Tony Fucile,0,['Pixar']
254,10315,Fantastic Mr. Fox,2009,7.8,"['Adventure', 'Animation', 'Comedy', 'Family']",Wes Anderson,George Clooney,46471023,"['Regency Enterprises', 'Indian Paintbrush', 'American Empirical Pictures']"
255,30018,Mother,2009,7.7,"['Crime', 'Drama', 'Mystery']",Bong Joon-ho,Kim Hye-ja,17112713,"['Barunson E&A', 'CJ Entertainment', 'Michigan Venture Capital']"
256,767,Harry Potter and the Half-Blood Prince,2009,7.7,"['Adventure', 'Fantasy']",David Yates,Daniel Radcliffe,933959197,"['Warner Bros. Pictures', 'Heyday Films']"
257,22881,The Blind Side,2009,7.7,['Drama'],John Lee Hancock,Sandra Bullock,309208309,"['Warner Bros. Pictures', 'Alcon Entertainment']"
258,21191,Sin Nombre,2009,7.6,"['Drama', 'Action', 'Thriller', 'Crime']",Cary Joji Fukunaga,Paulina Gaitán,5102705,"['Focus Features', 'Primary Productions', 'Canana']"
259,21575,A Prophet,2009,7.6,"['Crime', 'Drama']",Jacques Audiard,Tahar Rahim,17873691,"['Why Not Productions', 'Chic Films', 'Page 114', 'France 2 Cinéma', 'Union Générale Cinématographique (UGC)', 'BIM Distribuzione', 'Celluloid Dreams', 'France 2', 'CinéCinéma', 'La Région Île-de-France', ""Conseil Régional de Provence-Alpes Côte d'Azur"", 'CNC', 'Sofica UGC 1', 'Sofica Soficinéma 4', 'Soficinéma 5', 'Canal+']"
260,27205,Inception,2010,8.4,"['Action', 'Science Fiction', 'Adventure']",Christopher Nolan,Leonardo DiCaprio,825532764,"['Legendary Pictures', 'Syncopy', 'Warner Bros. Pictures']"
261,11324,Shutter Island,2010,8.2,"['Drama', 'Thriller', 'Mystery']",Martin Scorsese,Leonardo DiCaprio,294800000,"['Paramount', 'Phoenix Pictures', 'Sikelia Productions', 'Appian Way']"
262,58496,Senna,2010,8.1,"['Documentary', 'History']",Asif Kapadia,Ayrton Senna,8212430,"['Universal Pictures', 'StudioCanal', 'Working Title Films', 'Midfield Films']"
263,46738,Incendies,2010,8.1,"['Drama', 'War', 'Mystery']",Denis Villeneuve,Lubna Azabal,6788659,"['TS Productions', 'Phi Group', 'micro_scope', 'Entertainment One', 'Téléfilm Canada', 'Super Écran', 'CNC', 'The Movie Network', 'Société Radio-Canada', 'Astral Media', 'Seville International', 'Sony Pictures Classics']"
264,26022,My Name Is Khan,2010,8.1,"['Drama', 'Romance']",Karan Johar,Shah Rukh Khan,42345360,"['Dharma Productions', 'Fox Searchlight Pictures', 'Red Chillies Entertainment', 'Star Studios', 'Imagenation Abu Dhabi FZ', 'Fox International Productions', 'Mandate International', 'Star China Media']"
265,43949,Flipped,2010,8.0,"['Romance', 'Drama']",Rob Reiner,Madeline Carroll,1755212,['Reiner / Greisman Productions']
266,52629,El Infierno,2010,7.8,"['Drama', 'Crime', 'Comedy']",Luis Estrada,Damián Alcázar,0,"['Instituto Mexicano de Cinematografía', 'Bandidos Films', 'Estudios Churubusco Azteca']"
267,47931,Elite Squad: The Enemy Within,2010,7.8,"['Drama', 'Action', 'Crime']",José Padilha,Wagner Moura,63027681,"['Feijão Filmes', 'Zazen Produções', 'Globo Filmes', 'RioFilme']"
268,10191,How to Train Your Dragon,2010,7.8,"['Fantasy', 'Adventure', 'Animation', 'Family']",Chris Sanders,Jay Baruchel,494879471,['DreamWorks Animation']
269,49797,I Saw the Devil,2010,7.8,"['Thriller', 'Horror']",Kim Jee-woon,Lee Byung-hun,12900000,"['Softbank Ventures', 'Peppermint&company', 'Siz Entertainment', 'Finecut', 'Michigan Venture Capital', 'CJ Entertainment', 'Showbox']"
270,10193,Toy Story 3,2010,7.8,"['Animation', 'Family', 'Comedy']",Lee Unkrich,Tom Hanks,1066969703,"['Pixar', 'Walt Disney Pictures']"
271,12444,Harry Potter and the Deathly Hallows: Part 1,2010,7.8,"['Adventure', 'Fantasy']",David Yates,Daniel Radcliffe,954305868,"['Warner Bros. Pictures', 'Heyday Films']"
272,40662,Batman: Under the Red Hood,2010,7.8,"['Science Fiction', 'Crime', 'Action', 'Animation', 'Mystery']",Brandon Vietti,Bruce Greenwood,6629178,"['Warner Bros. Animation', 'DC Comics']"
273,61979,Three Steps Above Heaven,2010,7.7,"['Romance', 'Drama']",Fernando González Molina,María Valverde,0,['Atresmedia']
274,45269,The King's Speech,2010,7.7,"['Drama', 'History']",Tom Hooper,Colin Firth,414211549,"['The Weinstein Company', 'UK Film Council', 'Momentum Pictures', 'Aegis Film Fund', 'Molinare Investment', 'FilmNation Entertainment', 'See-Saw Films', 'Bedlam Productions']"
275,44639,Inside Job,2010,7.7,['Documentary'],Charles Ferguson,Matt Damon,7871522,['Sony Pictures']
276,40619,Day & Night,2010,7.7,"['Animation', 'Family']",Teddy Newton,Wayne Dyer,0,"['Walt Disney Pictures', 'Pixar']"
277,51608,The Man from Nowhere,2010,7.7,"['Action', 'Thriller', 'Crime']",Lee Jeong-beom,Won Bin,43059790,"['Opus Pictures', 'CJ Entertainment', 'United Pictures', 'M-Line Distribution']"
278,44214,Black Swan,2010,7.7,"['Drama', 'Thriller', 'Horror']",Darren Aronofsky,Natalie Portman,329400000,"['Fox Searchlight Pictures', 'Cross Creek Pictures', 'Protozoa Pictures', 'Phoenix Pictures']"
279,51739,The Secret World of Arrietty,2010,7.6,"['Fantasy', 'Animation', 'Family']",Hiromasa Yonebayashi,Mirai Shida,149480483,"['Studio Ghibli', 'Hakuhodo DY Media Partners', 'Mitsubishi Shoji', 'dentsu', 'TOHO', 'Nippon Television Network Corporation', 'Wild Bunch', 'The Walt Disney Company (Japan)', 'Walt Disney Pictures']"
280,92321,Hotarubi no Mori e,2011,8.4,"['Romance', 'Animation', 'Fantasy']",Takahiro Omori,Izumi Sawada,0,"[""Brain's Base""]"
281,77338,The Intouchables,2011,8.3,"['Drama', 'Comedy']",Éric Toledano,François Cluzet,426600000,"['Gaumont', 'CinéCinéma', 'Quad Productions', 'Chaocorp', 'Ten Films', 'TF1', 'Canal+', 'TF1 Films Production']"
282,50014,The Help,2011,8.2,['Drama'],Tate Taylor,Emma Stone,216600000,"['DreamWorks Pictures', 'Reliance Entertainment', 'Participant', 'Imagenation Abu Dhabi FZ', '1492 Pictures', 'Harbinger Pictures']"
283,81481,Silenced,2011,8.2,['Drama'],Hwang Dong-hyuk,Gong Yoo,31500000,"['Sangeori Pictures', 'Fantagio', 'CJ Entertainment']"
284,12445,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,"['Fantasy', 'Adventure']",David Yates,Daniel Radcliffe,1341511219,"['Warner Bros. Pictures', 'Heyday Films']"
285,89708,Samsara,2011,8.1,['Documentary'],Ron Fricke,Ni Made Megahadi Pratiwi,0,"['Magidson Films', 'Oscilloscope']"
286,414419,Kill Bill: The Whole Bloody Affair,2011,8.0,"['Action', 'Crime', 'Thriller']",Quentin Tarantino,Uma Thurman,0,"['Super Cool ManChu', 'Miramax', 'A Band Apart']"
287,60243,A Separation,2011,7.9,['Drama'],Asghar Farhadi,Leila Hatami,24426169,"['Asghar Farhadi Productions', 'Dreamlab Films', 'MPA APSA Academy Film Fund', 'Memento Films Production']"
288,59440,Warrior,2011,7.8,"['Drama', 'Action']",Gavin O'Connor,Joel Edgerton,23300000,"['Lionsgate', 'Mimran Schur Pictures', 'Solaris Film', 'Filmtribe']"
289,71157,Polisse,2011,7.8,"['Drama', 'Thriller']",Maïwenn,Frédéric Pierrot,20374201,"['Les Productions du Trésor', 'Chaocorp', 'Shortcom', 'ARTE France Cinéma', 'Mars Films']"
290,80767,Jiro Dreams of Sushi,2011,7.8,['Documentary'],David Gelb,Jiro Ono,2550508,"['Preferred Content', 'Sundial Pictures', 'Magnolia Pictures']"
291,74308,Detachment,2011,7.6,['Drama'],Tony Kaye,Adrien Brody,1681521,"['Paper Street Films', 'Kingsgate Films', 'Appian Way']"
292,64690,Drive,2011,7.6,"['Drama', 'Thriller', 'Crime']",Nicolas Winding Refn,Ryan Gosling,78054825,"['FilmDistrict', 'Bold Films', 'Marc Platt Productions', 'OddLot Entertainment', 'Motel Movies', 'Newbridge Film Capital']"
293,71859,We Need to Talk About Kevin,2011,7.6,"['Drama', 'Thriller']",Lynne Ramsay,Tilda Swinton,10800000,"['BBC Film', 'Independent', 'UK Film Council', 'Footprint Investment Fund', 'Piccadilly Pictures', 'Lipsync Productions', 'Artina Films', 'Rockinghorse Films', 'Caemhan', 'Panaramic', 'Beryl Betty', 'Atlantic Swiss Productions', 'Kanzaman Productions']"
294,83389,From Up on Poppy Hill,2011,7.5,"['Animation', 'Drama']",Goro Miyazaki,Masami Nagasawa,61037844,"['Studio Ghibli', 'Hakuhodo DY Media Partners', 'Mitsubishi', 'KDDI']"
295,59436,Midnight in Paris,2011,7.5,"['Fantasy', 'Comedy', 'Romance']",Woody Allen,Owen Wilson,151119219,"['Pontchartrain Productions', 'Gravier Productions', 'Mediapro', 'Versátil Cinema', 'TV3', 'Firstep', 'Imagina International Sales']"
296,63311,The Skin I Live In,2011,7.5,"['Drama', 'Horror', 'Mystery', 'Thriller']",Pedro Almodóvar,Antonio Banderas,33750478,['El Deseo']
297,76758,The Flowers of War,2011,7.5,"['Drama', 'History', 'War']",Zhang Yimou,Christian Bale,95311434,"['New Picture Company', 'Beijing New Picture Film Co. Ltd.', 'EDKO Film']"
298,74643,The Artist,2011,7.5,"['Drama', 'Comedy', 'Romance']",Michel Hazanavicius,Jean Dujardin,133432856,"['uFilm', 'La Petite Reine', 'Studio 37', 'La Classe américaine', 'JD Prod', 'France 3 Cinéma', 'Jouror Productions']"
299,73456,Barbie: Princess Charm School,2011,7.5,"['Family', 'Animation', 'Fantasy']",Ezekiel Norton,Diana Kaarina,0,"['Mattel Entertainment', 'Rainmaker Entertainment']"
300,110420,Wolf Children,2012,8.2,"['Animation', 'Family', 'Drama', 'Fantasy', 'Adventure']",Mamoru Hosoda,Haru Kuroki,55060661,"['Studio Chizu', 'Madhouse', 'Nippon Television Network Corporation', 'KADOKAWA Shoten', 'VAP', 'D.N. Dream Partners', 'Yomiuri Telecasting Corporation', 'TOHO']"
301,68718,Django Unchained,2012,8.2,"['Drama', 'Western']",Quentin Tarantino,Jamie Foxx,425368238,"['The Weinstein Company', 'Columbia Pictures']"
302,103663,The Hunt,2012,8.1,['Drama'],Thomas Vinterberg,Mads Mikkelsen,18300000,"['Zentropa Entertainments', 'Det Danske Filminstitut', 'DR', 'Eurimages', 'MEDIA Programme of the European Union', 'Svenska Filminstitutet', 'SVT', 'Film i Väst', 'Nordisk Film & TV Fond']"
303,140420,Paperman,2012,8.0,"['Animation', 'Family', 'Romance']",John Kahrs,John Kahrs,0,"['Walt Disney Pictures', 'Walt Disney Animation Studios']"
