,ID,Title,Year,Rating,Genres,Director,Top_Cast_Member,Revenue,Production_Companies
304,84334,Searching for Sugar Man,2012,7.9,"['Music', 'Documentary']",Malik Bendjelloul,Stephen Segerman,3696196,"['Passion Pictures', 'Red Box Films', 'Canfield Pictures']"
305,83564,La luna,2012,7.8,"['Animation', 'Family']",Enrico Casarosa,Tony Fucile,0,['Pixar']
306,126319,Ernest & Celestine,2012,7.8,"['Animation', 'Comedy', 'Drama', 'Family', 'Adventure']",Stéphane Aubier,Anne-Marie Loop,8109160,"['Les Armateurs', 'Maybe Movies', 'StudioCanal', 'France 3 Cinéma', 'La Parti Production', 'Melusine Productions', 'RTBF', 'Canal+', 'Ciné+', 'France Télévisions', 'Eurimages', 'MEDIA Programme of the European Union', 'CNC', ""Centre National du Cinéma et de L'image Animée"", 'La Région Île-de-France', 'Pôle Image Magelis', 'Département de la Charente', 'Région Poitou-Charentes', 'PROCIREP', 'Angoa-Agicoa', ""Centre du Cinéma et de l'Audiovisuel de la FWB"", 'VOO', 'Région Wallonne', 'Tax Shelter du Gouvernement Fédéral Belge', 'Casa Kafka Pictures', 'Dexia', 'Film Fund Luxembourg']"
307,84892,The Perks of Being a Wallflower,2012,7.8,['Drama'],Stephen Chbosky,Logan Lerman,33400000,['Mr. Mudd Production']
308,49026,The Dark Knight Rises,2012,7.8,"['Action', 'Crime', 'Drama', 'Thriller']",Christopher Nolan,Christian Bale,1081041287,"['Syncopy', 'Legendary Pictures', 'DC Entertainment', 'Warner Bros. Pictures']"
309,86837,Amour,2012,7.8,"['Drama', 'Romance']",Michael Haneke,Jean-Louis Trintignant,29844753,"['wega film vienna', 'Les Films du Losange', 'X Filme Creative Pool']"
310,123025,"Batman: The Dark Knight Returns, Part 1",2012,7.7,"['Science Fiction', 'Action', 'Animation', 'Mystery']",Jay Oliva,Peter Weller,0,"['DC Comics', 'Warner Premiere', 'DC Entertainment', 'Warner Bros. Animation']"
311,24428,The Avengers,2012,7.7,"['Science Fiction', 'Action', 'Adventure']",Joss Whedon,Robert Downey Jr.,1518815515,['Marvel Studios']
312,137182,The Broken Circle Breakdown,2012,7.7,['Drama'],Felix van Groeningen,Veerle Baetens,5500000,"['Topkapi Films', 'Belgacom', 'Menuet']"
313,123678,The Act of Killing,2012,7.7,['Documentary'],Joshua Oppenheimer,Anwar Congo,722714,"['Final Cut for Real', 'Piraya Film', 'Novaya Zemlya', 'Spring Films']"
314,83666,Moonrise Kingdom,2012,7.7,"['Comedy', 'Drama', 'Romance']",Wes Anderson,Jared Gilman,68263166,"['Indian Paintbrush', 'American Empirical Pictures']"
315,110160,Laurence Anyways,2012,7.7,"['Drama', 'Romance']",Xavier Dolan,Melvil Poupaud,0,"['MK2 Films', 'Lyla Films']"
316,118406,Road to Ninja: Naruto the Movie,2012,7.6,"['Animation', 'Fantasy', 'Action']",Hayato Date,Junko Takeuchi,17900000,"['dentsu', 'Aniplex', 'Shueisha', 'TV Tokyo', 'Pierrot', 'TOHO', 'Bandai Visual']"
317,127533,Rurouni Kenshin Part I: Origins,2012,7.6,"['Adventure', 'Action', 'Fantasy', 'War', 'History']",Keishi Otomo,Takeru Satoh,61700000,"['Studio Swan', 'ROCKWORKS', 'C&I entertainment', 'IMJ Entertainment', 'Amuse Soft Entertainment', 'Warner Bros. Japan', 'Warner Bros. Pictures']"
318,111083,The Body,2012,7.6,"['Thriller', 'Mystery']",Oriol Paulo,Jose Coronado,0,"['Rodar y Rodar', 'Canal+ España', 'TV3', 'Atresmedia', 'DeAPlaneta']"
319,76589,Justice League: Doom,2012,7.4,"['Action', 'Animation', 'Science Fiction']",Lauren Montgomery,Kevin Conroy,0,"['DC Entertainment', 'Warner Bros. Animation', 'Warner Premiere', 'Telecom Animation Film']"
320,255709,Hope,2013,8.4,['Drama'],Lee Joon-ik,Sol Kyung-gu,0,"['Lotte Entertainment', 'Film Momentum', 'Michigan Venture Capital']"
321,164558,One Direction: This Is Us,2013,8.3,"['Documentary', 'Music']",Morgan Spurlock,Harry Styles,68500000,"['Sony Pictures', 'TriStar Pictures']"
322,313106,Doctor Who: The Day of the Doctor,2013,8.2,"['Science Fiction', 'Adventure']",Nick Hurran,Matt Smith,10000000,"['BBC Wales', 'BBC']"
323,149871,The Tale of The Princess Kaguya,2013,8.1,"['Animation', 'Drama', 'Fantasy']",Isao Takahata,Aki Asakura,24366656,"['Studio Ghibli', 'Hakuhodo DY Media Partners', 'KDDI', 'Mitsubishi Shoji', 'Nippon Television Network Corporation', 'TOHO', 'T2 Studio']"
324,146233,Prisoners,2013,8.1,"['Drama', 'Thriller', 'Crime']",Denis Villeneuve,Hugh Jackman,122126687,"['Alcon Entertainment', '8:38 Productions', 'Madhouse Entertainment']"
325,106646,The Wolf of Wall Street,2013,8.0,"['Crime', 'Drama', 'Comedy']",Martin Scorsese,Leonardo DiCaprio,392000000,"['Red Granite Pictures', 'Appian Way', 'Sikelia Productions', 'EMJAG Productions', 'Paramount']"
326,76203,12 Years a Slave,2013,7.9,"['Drama', 'History']",Steve McQueen,Chiwetel Ejiofor,187000000,"['New Regency Pictures', 'Plan B Entertainment', 'River Road Entertainment', 'Regency Enterprises', 'Film4 Productions']"
327,152532,Dallas Buyers Club,2013,7.9,"['Drama', 'History']",Jean-Marc Vallée,Matthew McConaughey,55736588,"['Truth Entertainment', 'Voltage Pictures', 'CE', 'Evolution Independent', 'R² Films', 'Rainmaker Films', 'Focus Features']"
328,142061,"Batman: The Dark Knight Returns, Part 2",2013,7.9,"['Science Fiction', 'Action', 'Animation', 'Mystery']",Jay Oliva,Peter Weller,0,"['DC Comics', 'Warner Premiere', 'DC Entertainment', 'Warner Bros. Animation']"
329,122906,About Time,2013,7.9,"['Drama', 'Romance', 'Fantasy']",Richard Curtis,Domhnall Gleeson,87100449,"['Working Title Films', 'Translux', 'Universal Pictures', 'Relativity Media']"
330,183011,Justice League: The Flashpoint Paradox,2013,7.9,"['Science Fiction', 'Animation', 'Action', 'Adventure']",Jay Oliva,Justin Chambers,0,"['DC Entertainment', 'Warner Bros. Animation', 'Warner Premiere', 'STUDIO4℃']"
331,191720,Jodorowsky's Dune,2013,7.9,['Documentary'],Frank Pavich,Alejandro Jodorowsky,0,"['Snowfort Pictures', 'Caméra One', 'Endless Picnic']"
332,152601,Her,2013,7.9,"['Romance', 'Science Fiction', 'Drama']",Spike Jonze,Joaquin Phoenix,47351251,"['Annapurna Pictures', 'Warner Bros. Pictures']"
333,158999,Blackfish,2013,7.9,['Documentary'],Gabriela Cowperthwaite,Dean Gomersall,2063312,['Manny O Productions']
334,152742,The Best Offer,2013,7.8,"['Drama', 'Romance', 'Crime']",Giuseppe Tornatore,Geoffrey Rush,19255873,"['Regione Lazio', 'PACO Cinematografica', 'Business Location Sudtirol Alto Adige', 'Friuli Venezia Giulia Film Commission', 'UniCredit Group']"
335,149870,The Wind Rises,2013,7.8,"['Drama', 'Animation', 'War']",Hayao Miyazaki,Hideaki Anno,117932401,"['Studio Ghibli', 'Nippon Television Network Corporation', 'dentsu', 'Hakuhodo DY Media Partners', 'The Walt Disney Company (Japan)', 'd-rights', 'TOHO']"
336,169813,Short Term 12,2013,7.8,['Drama'],Destin Daniel Cretton,Brie Larson,1645164,"['Traction Media', 'Animal Kingdom']"
337,211954,Instructions Not Included,2013,7.7,"['Comedy', 'Drama']",Eugenio Derbez,Eugenio Derbez,99067206,"['Pantelion Films', 'Filmax', 'Pinema', 'Televisa', 'Videocine']"
338,96721,Rush,2013,7.7,"['Drama', 'Action']",Ron Howard,Chris Hemsworth,90247624,"['Revolution Films', 'Working Title Films', 'Imagine Entertainment']"
339,203217,My Mom Is a Character,2013,7.7,['Comedy'],André Pellenz,Paulo Gustavo,20552094,"['Cenoura Filmes', 'Globo Filmes', 'Migdal Filmes', 'Paris Filmes', 'RioFilme', 'Downtown Filmes', 'Telecine']"
340,157336,Interstellar,2014,8.4,"['Adventure', 'Drama', 'Science Fiction']",Christopher Nolan,Matthew McConaughey,701729206,"['Legendary Pictures', 'Syncopy', 'Lynda Obst Productions']"
341,244786,Whiplash,2014,8.4,"['Drama', 'Music']",Damien Chazelle,Miles Teller,13092000,"['Bold Films', 'Blumhouse Productions', 'Right of Way Films', 'Sierra/Affinity', 'Sony Pictures']"
342,265177,Mommy,2014,8.2,['Drama'],Xavier Dolan,Anne Dorval,3494070,"['Metafilms', 'Sons of Manual']"
343,265297,The Salt of the Earth,2014,8.1,['Documentary'],Wim Wenders,Sebastião Salgado,1059804,"['Secretaria de Estado de Cultura do Espírito Santo', 'Decia Films', 'Amazonas Images', 'Solares Fondazione delle arti', 'La Région Île-de-France', 'Maison Européenne de la Photographie', 'Serviçio Social do Comércio']"
344,120467,The Grand Budapest Hotel,2014,8.1,"['Comedy', 'Drama']",Wes Anderson,Ralph Fiennes,174600318,"['Fox Searchlight Pictures', 'Scott Rudin Productions', 'Studio Babelsberg', 'Indian Paintbrush', 'TSG Entertainment', 'American Empirical Pictures']"
345,110416,Song of the Sea,2014,8.0,"['Family', 'Animation', 'Fantasy']",Tomm Moore,David Rawle,857522,"['Digital Graphics', 'Big Farm', 'Cartoon Saloon', 'Super Productions', 'Magellan Films', 'Noerlum Studios', 'Studio 352', 'Fís Éireann/Screen Ireland', 'Melusine Productions', 'StudioCanal', 'WestEnd Films', 'Eurimages', 'MEDIA Programme of the European Union', 'Haut et Court', 'CNC', 'OCS']"
346,205596,The Imitation Game,2014,8.0,"['History', 'Drama', 'Thriller', 'War']",Morten Tyldum,Benedict Cumberbatch,233600000,"['Bristol Automotive', 'Black Bear Pictures', 'FilmNation Entertainment']"
347,242828,When Marnie Was There,2014,8.0,"['Animation', 'Drama']",Hiromasa Yonebayashi,Sara Takatsuki,34949567,"['Studio Ghibli', 'Hakuhodo DY Media Partners', 'KDDI', 'Nippon Television Network Corporation', 'TOHO', 'dentsu', 'Universal Studios Home Entertainment', 'The Walt Disney Company (Japan)', 'Mitsubishi']"
348,237791,The Way He Looks,2014,7.9,"['Drama', 'Romance']",Daniel Ribeiro,Ghilherme Lobo,0,['Lacuna Filmes']
349,118340,Guardians of the Galaxy,2014,7.9,"['Action', 'Science Fiction', 'Adventure']",James Gunn,Chris Pratt,772776600,['Marvel Studios']
350,210577,Gone Girl,2014,7.9,"['Mystery', 'Thriller', 'Drama']",David Fincher,Ben Affleck,369300000,"['20th Century Fox', 'Regency Enterprises']"
351,265195,Wild Tales,2014,7.9,"['Drama', 'Thriller', 'Comedy']",Damián Szifron,Ricardo Darín,27000000,"['Warner Bros. Pictures', 'El Deseo', 'K & S Films', 'Telefe', 'INCAA', 'Warner Bros. Entertainment España']"
352,266856,The Theory of Everything,2014,7.9,"['Drama', 'Romance']",James Marsh,Eddie Redmayne,123726688,['Working Title Films']
353,293299,Feast,2014,7.8,"['Animation', 'Comedy', 'Drama', 'Family']",Patrick Osborne,Stephen Apostolina,0,['Walt Disney Animation Studios']
354,200727,"Love, Rosie",2014,7.8,"['Romance', 'Drama', 'Comedy']",Christian Ditter,Lily Collins,4439431,"['Constantin Film', 'Octagon Films', 'Canyon Creek Films', 'Mister Smith Entertainment', 'FFF Bayern', 'FFA', 'MEDIA Programme of the European Union', 'OMDC']"
355,113833,The Normal Heart,2014,7.8,['Drama'],Ryan Murphy,Mark Ruffalo,0,"['HBO Films', 'Plan B Entertainment', 'Ryan Murphy Productions', 'Blumhouse Productions', '20th Century Fox Television']"
356,317442,The Last: Naruto the Movie,2014,7.8,"['Action', 'Romance', 'Animation']",Tsuneo Kobayashi,Junko Takeuchi,19840000,['Aniplex']
357,293310,Citizenfour,2014,7.8,['Documentary'],Laura Poitras,Edward Snowden,3003169,"['Praxis Films', 'Participant', 'HBO Documentary Films', 'JustFilms / Ford Foundation', 'The Bertha Foundation', 'RADiUS-TWC']"
358,177572,Big Hero 6,2014,7.7,"['Adventure', 'Family', 'Animation', 'Action', 'Comedy']",Chris Williams,Scott Adsit,657827828,"['Walt Disney Pictures', 'Walt Disney Animation Studios']"
359,234200,Pride,2014,7.7,"['Drama', 'Comedy']",Matthew Warchus,George MacKay,7523634,"['Calamity Films', 'BBC Film', 'Pathé', 'Pathe', 'Canal+', 'Ciné+', 'Ingenious Media']"
360,310569,The Second Mother,2015,8.0,['Drama'],Anna Muylaert,Regina Casé,0,"['África Filmes', 'Gullane Entretenimento', 'Oscilloscope']"
361,264644,Room,2015,8.0,"['Drama', 'Thriller']",Lenny Abrahamson,Brie Larson,35401758,"['Elevation Pictures', 'Téléfilm Canada', 'Element Pictures', 'FilmNation Entertainment', 'No Trace Camping', 'Film4 Productions', 'Fís Éireann/Screen Ireland']"
362,315465,The Boy and the Beast,2015,8.0,"['Action', 'Adventure', 'Animation', 'Drama', 'Family', 'Fantasy']",Mamoru Hosoda,Koji Yakusho,49714378,"['Nippon Television Network Corporation', 'Studio Chizu', 'TOHO', 'VAP', 'dentsu', 'Yomiuri Telecasting Corporation', 'D.N. Dream Partners', 'Sapporo Television Broadcasting Company', 'Miyagi Television Broadcasting', 'Shizuoka Daiichi Television', 'Hiroshima Telecasting', 'Fukuoka Broadcasting System', 'KADOKAWA', 'Chukyo TV Broadcasting Company']"
363,150540,Inside Out,2015,7.9,"['Animation', 'Family', 'Adventure', 'Drama', 'Comedy']",Pete Docter,Amy Poehler,857611174,"['Pixar', 'Walt Disney Pictures']"
364,359156,Don't Be Bad,2015,7.8,"['Crime', 'Drama']",Claudio Caligari,Luca Marinelli,0,"['Taodue Film', 'Kimera Film', 'RAI Cinema', 'Leone Film Group']"
365,314365,Spotlight,2015,7.8,"['Drama', 'History']",Tom McCarthy,Mark Ruffalo,98700000,"['Participant', 'Anonymous Content', 'Rocklin / Faust', 'First Look Media', 'Open Road Films', 'Entertainment One', 'Topic Studios', 'Seville International']"
366,335578,Land of Mine,2015,7.8,"['War', 'Drama', 'History']",Martin Zandvliet,Roland Møller,0,"['Nordisk Film Denmark', 'Amusement Park Films', 'Majgaard', 'K5 International', 'K5 Film', 'ZDF', 'Goethe Filmproduktion', 'Erfttal Film']"
367,277216,Straight Outta Compton,2015,7.8,"['Drama', 'Music', 'History']",F. Gary Gray,O'Shea Jackson Jr.,201600000,"['Broken Chair Flickz', 'Universal Pictures', 'Legendary Pictures', 'Cube Vision', 'Crucial Films', 'Circle of Confusion', 'Will Packer Productions', 'Xenon Pictures']"
368,336804,Mustang,2015,7.8,['Drama'],Deniz Gamze Ergüven,Güneş Nezihe Şensoy,5274664,"['CG Cinéma', 'Vistamar Filmproduktion', 'Uhlandfilm', 'Bam Film', 'Kinology', 'Ciné+', 'ZDF/Arte', 'Turkish Culture Ministry', 'Film- und Medienstiftung NRW', 'DFI', 'CNC', 'Canal+', 'FFA']"
369,273248,The Hateful Eight,2015,7.8,"['Drama', 'Mystery', 'Western']",Quentin Tarantino,Samuel L. Jackson,155760117,"['The Weinstein Company', 'Double Feature Films', 'FilmColony']"
370,319075,Cobain: Montage of Heck,2015,7.7,"['Documentary', 'Music']",Brett Morgen,Kurt Cobain,0,"['Public Road Productions', 'HBO Documentary Films']"
371,286217,The Martian,2015,7.7,"['Drama', 'Adventure', 'Science Fiction']",Ridley Scott,Matt Damon,630600000,"['Scott Free Productions', 'Genre Films', 'TSG Entertainment', '20th Century Fox']"
372,320007,Victoria,2015,7.6,"['Crime', 'Thriller', 'Romance']",Sebastian Schipper,Laia Costa,3191971,"['WDR', 'MonkeyBoy', 'RadicalMedia', 'ARTE', 'Deutschfilm', 'ARD', 'The Match Factory']"
373,318224,Going Clear: Scientology and the Prison of Belief,2015,7.6,['Documentary'],Alex Gibney,Paul Haggis,0,"['Sky Atlantic', 'Jigsaw Productions', 'HBO Documentary Films']"
374,348678,A Man Called Ove,2015,7.6,"['Comedy', 'Drama']",Hannes Holm,Rolf Lassgård,30692889,"['Nordsvensk Filmunderhållning', 'SVT', 'Film i Väst', 'Tre Vänner', 'Nordisk Film Sweden', 'Fantefilm']"
375,309809,The Little Prince,2015,7.6,"['Adventure', 'Animation', 'Fantasy', 'Family']",Mark Osborne,Riley Osborne,97571250,"['Orange Studio', 'ON Animation Studios', 'Canal+', 'CNC', 'LPPTV', 'M6 Films', 'On Entertainment', 'Lucky Red', 'Wild Bunch']"
376,306819,The Danish Girl,2015,7.6,['Drama'],Tom Hooper,Eddie Redmayne,64191523,"['Pretty Pictures', 'Working Title Films', 'Artémis Productions', 'Shelter Productions', 'Senator Global Productions', 'ReVision Pictures']"
377,283587,Beasts of No Nation,2015,7.6,"['Drama', 'War']",Cary Joji Fukunaga,Abraham Attah,9077700,"['Participant', 'Red Crown Productions', 'Levante Filmes', 'Mutressa Movies', 'Primary Productions', 'Parliament of Owls']"
378,331781,Amy,2015,7.6,"['Documentary', 'Music']",Asif Kapadia,Amy Winehouse,8413144,"['On the Corner Films', 'Universal Music Group', 'Film4 Productions']"
379,347201,Boruto: Naruto the Movie,2015,7.6,"['Animation', 'Action', 'Comedy']",Hiroyuki Yamashita,Yuko Sanpei,39500000,"['Pierrot', 'Studio Lagurus', 'Aniplex', 'Bandai Namco Entertainment', 'Bandai', 'dentsu', 'Shueisha', 'TV Tokyo', 'TOHO']"
380,372058,Your Name.,2016,8.5,"['Romance', 'Animation', 'Drama']",Makoto Shinkai,Ryunosuke Kamiki,358000000,"['CoMix Wave Films', 'TOHO', 'KADOKAWA', 'East Japan Marketing & Communications', 'AMUSE', 'voque ting', 'Lawson Entertainment', '4Kids Entertainment']"
381,378064,A Silent Voice: The Movie,2016,8.4,"['Animation', 'Drama']",Naoko Yamada,Miyu Irino,30200000,"['Kyoto Animation', 'ABC Animation', 'Kodansha', 'Pony Canyon', 'Quaras', 'Shochiku']"
382,290098,The Handmaiden,2016,8.2,"['Thriller', 'Drama', 'Romance']",Park Chan-wook,Kim Min-hee,38600000,"['Moho Film', 'Yong Film', 'CJ Entertainment']"
383,324786,Hacksaw Ridge,2016,8.2,"['Drama', 'History', 'War']",Mel Gibson,Andrew Garfield,175302354,"['Vendian Entertainment', 'Summit Entertainment', 'Cross Creek Pictures', 'IM Global', 'Screen Australia', 'Screen NSW', 'Permut Presentations', 'Pandemonium', 'Demarest Films', 'Bliss Media', 'Kylin Pictures', 'AI Film']"
384,399106,Piper,2016,8.2,"['Family', 'Animation']",Alan Barillaro,,0,"['Pixar', 'Walt Disney Pictures']"
385,334543,Lion,2016,8.1,['Drama'],Garth Davis,Dev Patel,140312928,"['The Weinstein Company', 'See-Saw Films', 'Screen Australia', 'Aquarius Films', 'Sunstar Entertainment']"
386,381284,Hidden Figures,2016,8.1,"['Drama', 'History']",Theodore Melfi,Taraji P. Henson,236000000,"['Fox 2000 Pictures', 'Levantine Films', 'Chernin Entertainment']"
387,378108,In This Corner of the World,2016,8.0,"['Drama', 'Animation', 'Romance', 'War', 'History']",Sunao Katabuchi,Non,19496308,"['GENCO', 'MAPPA']"
388,407806,13th,2016,8.0,['Documentary'],Ava DuVernay,Jelani Cobb,0,['Kandoo Films']
389,360814,Dangal,2016,7.9,"['Drama', 'Family', 'Comedy', 'Action']",Nitesh Tiwari,Aamir Khan,311000000,"['Aamir Khan Productions', 'Walt Disney Pictures', 'UTV Motion Pictures']"
390,404378,A Street Cat Named Bob,2016,7.9,"['Family', 'Drama']",Roger Spottiswoode,Luke Treadaway,17900000,"['Iris Productions', 'Shooting Script Films', 'Prescience', 'Stage 6 Films']"
391,296096,Me Before You,2016,7.9,"['Drama', 'Romance']",Thea Sharrock,Emilia Clarke,207945075,"['New Line Cinema', 'Sunswept Entertainment', 'Metro-Goldwyn-Mayer']"
392,334533,Captain Fantastic,2016,7.9,"['Adventure', 'Drama']",Matt Ross,Viggo Mortensen,23123592,"['Electric City Entertainment', 'ShivHans Pictures']"
393,313369,La La Land,2016,7.9,"['Comedy', 'Drama', 'Romance', 'Music']",Damien Chazelle,Ryan Gosling,447407695,"['Summit Entertainment', 'Black Label Media', 'Gilbert Films', 'Impostor Pictures', 'Marc Platt Productions', 'TIK Films']"
394,369557,Sing Street,2016,7.9,"['Romance', 'Drama', 'Music']",John Carney,Ferdia Walsh-Peelo,13624522,"['Cosmo Film', 'Filmwave Pictures', 'Distressed Films', 'FilmNation Entertainment', 'Likely Story', 'PalmStar Media']"
395,381341,Perfect Strangers,2016,7.9,"['Comedy', 'Drama']",Paolo Genovese,Giuseppe Battiston,31640626,"['Medusa Film', 'Mediaset Premium', 'MiC', 'EsseQuamVideri', 'Lotus Production']"
396,379170,Sherlock: The Abominable Bride,2016,7.9,"['Crime', 'Drama', 'Mystery', 'TV Movie']",Douglas Mackinnon,Benedict Cumberbatch,0,['BBC']
397,393559,My Life as a Zucchini,2016,7.8,"['Animation', 'Comedy', 'Drama', 'Family', 'Romance']",Claude Barras,Gaspard Schlatter,5873256,"['Gébéka Films', 'Rita Productions', 'Blue Spirit', 'KNM', 'RTS', 'SRG SSR', 'Auvergne-Rhône-Alpes Cinéma', 'France 3 Cinéma', 'Hélium Films']"
398,396535,Train to Busan,2016,7.8,"['Horror', 'Thriller', 'Action', 'Adventure']",Yeon Sang-ho,Gong Yoo,87547518,"['Next Entertainment World', 'RedPeter Film', 'Contents Panda', 'Union Investment Partners', 'KTB Network', 'Korean Film Council']"
399,382591,Two Is a Family,2016,7.8,"['Drama', 'Comedy']",Hugo Gélin,Omar Sy,1447740,"['Mars Films', 'Poisson Rouge Pictures', 'TF1 Films Production', 'Korokoro', 'Vendôme Production']"
400,354912,Coco,2017,8.2,"['Family', 'Animation', 'Fantasy', 'Music', 'Comedy', 'Adventure']",Lee Unkrich,Anthony Gonzalez,800500000,"['Pixar', 'Walt Disney Pictures']"
